name,month_year_date,avg_stars
In-N-Out Burger,2012-04-01,4.0606060606060606
In-N-Out Burger,2010-11-01,4.304347826086956
In-N-Out Burger,2014-07-01,4.014925373134329
In-N-Out Burger,2014-09-01,4.25
In-N-Out Burger,2011-09-01,4.035714285714286
In-N-Out Burger,2014-01-01,4.122448979591836
In-N-Out Burger,2009-01-01,3.857142857142857
In-N-Out Burger,2006-09-01,5.0
Panera Bread,2017-08-01,2.4789915966386555
Panera Bread,2011-12-01,3.230769230769231
Panera Bread,2010-06-01,3.3333333333333335
Panera Bread,2009-01-01,3.25
Panera Bread,2011-03-01,3.2857142857142856
Panera Bread,2014-09-01,3.0943396226415096
Panera Bread,2012-09-01,3.85
Panera Bread,2008-02-01,4.0
Panera Bread,2012-03-01,3.5714285714285716
Panera Bread,2011-04-01,3.2222222222222223
Panera Bread,2010-11-01,2.6666666666666665
Panera Bread,2013-11-01,3.0
Panera Bread,2009-04-01,3.5
Panera Bread,2014-11-01,2.737704918032787
Panera Bread,2014-03-01,2.978723404255319
Panera Bread,2017-12-01,2.2794117647058822
Panera Bread,2009-03-01,2.75
Panera Bread,2014-12-01,3.0166666666666666
Panera Bread,2013-08-01,3.111111111111111
Panera Bread,2010-05-01,4.5
Panera Bread,2009-07-01,4.5
Panera Bread,2012-01-01,3.2857142857142856
Panera Bread,2007-02-01,4.0
Panera Bread,2007-07-01,3.0
Panera Bread,2013-01-01,3.4285714285714284
Panera Bread,2008-10-01,4.0
Panera Bread,2012-05-01,3.736842105263158
Panera Bread,2015-09-01,2.9295774647887325
Panera Bread,2009-10-01,3.0
Panera Bread,2018-02-01,2.385135135135135
Panera Bread,2015-08-01,3.0422535211267605
Panera Bread,2018-06-01,2.6774193548387095
Panera Bread,2015-04-01,2.707692307692308
Panera Bread,2010-01-01,3.0
Panera Bread,2008-06-01,4.5
Panera Bread,2008-11-01,3.4444444444444446
Panera Bread,2014-04-01,2.757575757575758
Panera Bread,2015-11-01,2.5072463768115942
Panera Bread,2012-04-01,3.0588235294117645
Panera Bread,2015-10-01,2.9390243902439024
Panera Bread,2006-06-01,5.0
Panera Bread,2013-04-01,3.2580645161290325
Panera Bread,2018-05-01,2.625
Panera Bread,2008-04-01,1.0
Panera Bread,2016-02-01,2.5232558139534884
Panera Bread,2017-03-01,2.5161290322580645
Panera Bread,2016-05-01,2.8863636363636362
Panera Bread,2007-06-01,4.0
Panera Bread,2015-07-01,2.6417910447761193
Panera Bread,2011-07-01,4.0
Panera Bread,2012-07-01,3.473684210526316
Panera Bread,2011-09-01,3.7857142857142856
Panera Bread,2014-05-01,2.671875
Panera Bread,2017-02-01,2.44954128440367
Panera Bread,2006-02-01,3.0
Panera Bread,2010-12-01,3.7
Panera Bread,2008-09-01,3.6666666666666665
Panera Bread,2013-09-01,2.813953488372093
Panera Bread,2014-01-01,3.4107142857142856
Panera Bread,2012-06-01,3.6153846153846154
Panera Bread,2015-06-01,3.1265822784810124
Panera Bread,2013-12-01,3.3333333333333335
Panera Bread,2010-04-01,3.6666666666666665
Panera Bread,2016-10-01,2.660377358490566
Panera Bread,2016-07-01,2.623529411764706
Panera Bread,2016-01-01,2.663551401869159
Panera Bread,2016-11-01,2.53125
Panera Bread,2006-01-01,5.0
Panera Bread,2013-07-01,3.090909090909091
Panera Bread,2006-04-01,2.5
Panera Bread,2017-10-01,2.4774774774774775
Panera Bread,2015-02-01,3.04
Panera Bread,2008-01-01,4.0
Panera Bread,2006-11-01,4.0
Panera Bread,2017-01-01,2.5272727272727273
Panera Bread,2010-07-01,3.375
Panera Bread,2008-05-01,3.6666666666666665
Panera Bread,2010-09-01,3.875
Panera Bread,2012-08-01,3.5416666666666665
Panera Bread,2008-08-01,3.4285714285714284
Panera Bread,2009-11-01,2.5
Panera Bread,2007-03-01,4.0
Panera Bread,2012-10-01,3.0952380952380953
Panera Bread,2010-10-01,3.769230769230769
Panera Bread,2017-05-01,2.7704918032786887
Panera Bread,2013-02-01,3.6
Panera Bread,2010-02-01,3.3333333333333335
Panera Bread,2017-07-01,2.8086956521739133
Panera Bread,2012-02-01,3.2941176470588234
Panera Bread,2015-01-01,3.08955223880597
Panera Bread,2009-12-01,3.2
Panera Bread,2014-07-01,3.185185185185185
Panera Bread,2012-12-01,3.257142857142857
Panera Bread,2011-08-01,3.7857142857142856
Panera Bread,2009-08-01,3.75
Panera Bread,2015-12-01,2.781609195402299
Panera Bread,2009-09-01,4.0
Panera Bread,2011-01-01,3.642857142857143
Panera Bread,2016-03-01,2.8354430379746836
Panera Bread,2013-06-01,3.7586206896551726
Panera Bread,2008-07-01,3.0
Panera Bread,2016-08-01,3.1025641025641026
Panera Bread,2017-06-01,2.8095238095238093
Panera Bread,2014-06-01,3.0847457627118646
Panera Bread,2015-05-01,3.018181818181818
Panera Bread,2018-07-01,2.6
Panera Bread,2009-05-01,4.0
Panera Bread,2018-03-01,2.4825581395348837
Panera Bread,2013-05-01,3.5625
Panera Bread,2010-03-01,3.3333333333333335
Panera Bread,2012-11-01,3.772727272727273
Panera Bread,2011-10-01,3.607142857142857
Panera Bread,2009-06-01,3.4545454545454546
Panera Bread,2018-01-01,2.5277777777777777
Panera Bread,2017-09-01,2.375
Panera Bread,2009-02-01,3.7142857142857144
Panera Bread,2017-04-01,2.5734265734265733
Panera Bread,2010-08-01,3.3333333333333335
Panera Bread,2007-12-01,5.0
Panera Bread,2016-04-01,2.72
Panera Bread,2013-03-01,3.1944444444444446
Panera Bread,2016-06-01,2.6790123456790123
Panera Bread,2011-06-01,3.0833333333333335
Panera Bread,2013-10-01,3.5
Panera Bread,2014-08-01,3.0634920634920637
Panera Bread,2018-04-01,2.459627329192547
Panera Bread,2011-02-01,3.5714285714285716
Panera Bread,2015-03-01,2.8823529411764706
Panera Bread,2014-10-01,2.6551724137931036
Panera Bread,2016-12-01,2.5045045045045047
Panera Bread,2011-11-01,3.2941176470588234
Panera Bread,2007-05-01,5.0
Panera Bread,2016-09-01,2.4123711340206184
Panera Bread,2017-11-01,2.3059701492537314
Panera Bread,2014-02-01,3.2045454545454546
Panera Bread,2011-05-01,3.4210526315789473
